# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
MakingThingsTalk.sln: modified
MakingThingsTalk\Package.appxmanifest: modified
MakingThingsTalk\project.json: CC10A2BA10723B75F669B6E9E5EE19C9
MakingThingsTalk\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
MakingThingsTalk\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
MakingThingsTalk\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
MakingThingsTalk\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
MakingThingsTalk\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
MakingThingsTalk\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
MakingThingsTalk\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
MakingThingsTalk\bin\x64\Debug\AppX\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
MakingThingsTalk\bin\x64\Debug\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
MakingThingsTalk\bin\x64\Debug\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
MakingThingsTalk\bin\x64\Debug\AppX\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
MakingThingsTalk\bin\x64\Debug\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
MakingThingsTalk\bin\x64\Debug\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
MakingThingsTalk\bin\x64\Debug\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
MakingThingsTalk\bin\x64\Debug\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
MakingThingsTalk\obj\x64\Debug\MakingThingsTalk.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
MakingThingsTalk\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
